Ruang 1,10:36:21,Ruang 1,A,Match
Ruang 1,10:39:53,Ruang 1,D,Match
Ruang 1,10:39:53,Ruang 1,D,Match
Ruang 1,10:39:53,Ruang 1,D,Match
Ruang 1,10:39:53,Ruang 1,D,Match
Ruang 1,10:39:54,Ruang 1,D,Match
Ruang 1,10:39:54,Ruang 1,D,Match
Ruang 1,10:39:54,Ruang 1,D,Match
Ruang 1,10:39:54,Ruang 1,D,Match
Ruang 1,10:39:54,Ruang 1,D,Match
Ruang 1,10:39:55,Ruang 1,D,Match
Ruang 1,10:39:55,Ruang 1,D,Match
Ruang 1,10:39:55,Ruang 1,D,Match
Ruang 1,10:39:55,Ruang 1,D,Match
Ruang 2,10:39:55,Ruang 1,D,Mismatch
Ruang 2,10:39:55,Ruang 1,D,Mismatch
Ruang 1,10:39:55,Ruang 1,D,Match
Ruang 1,10:39:55,Ruang 1,D,Match
Ruang 1,10:39:55,Ruang 1,D,Match
Ruang 1,10:39:55,Ruang 1,D,Match
Ruang 1,10:39:56,Ruang 1,D,Match
Ruang 1,10:39:56,Ruang 1,D,Match
Ruang 1,10:39:56,Ruang 1,D,Match
Ruang 1,10:39:56,Ruang 1,D,Match
Ruang 1,10:39:57,Ruang 1,D,Match
Ruang 1,10:39:57,Ruang 1,D,Match
Ruang 1,10:39:57,Ruang 1,D,Match
Ruang 1,10:39:57,Ruang 1,D,Match
Ruang 1,10:39:57,Ruang 1,D,Match
Ruang 2,10:39:58,Ruang 1,D,Mismatch
Ruang 1,10:39:58,Ruang 1,D,Match
Ruang 1,10:39:58,Ruang 1,D,Match
Ruang 1,10:39:58,Ruang 1,D,Match
Ruang 2,10:39:58,Ruang 1,D,Mismatch
Ruang 2,10:39:58,Ruang 1,D,Mismatch
Ruang 2,10:39:58,Ruang 1,D,Mismatch
Ruang 2,10:39:58,Ruang 1,D,Mismatch
Ruang 1,10:39:58,Ruang 1,D,Match
Ruang 1,10:39:59,Ruang 1,D,Match
Ruang 1,10:39:59,Ruang 1,D,Match
Ruang 1,10:39:59,Ruang 1,D,Match
Ruang 1,10:39:59,Ruang 1,D,Match
Ruang 2,10:39:59,Ruang 1,D,Mismatch
Lorong,10:39:59,Ruang 1,D,Mismatch
Lorong,10:39:59,Ruang 1,D,Mismatch
Lorong,10:39:59,Ruang 1,D,Mismatch
Lorong,10:39:59,Ruang 1,D,Mismatch
Lorong,10:39:59,Ruang 1,D,Mismatch
Lorong,10:39:59,Ruang 1,D,Mismatch
Lorong,10:40:00,Ruang 1,D,Mismatch
Lorong,10:40:00,Ruang 1,D,Mismatch
Lorong,10:40:00,Ruang 1,D,Mismatch
Lorong,10:40:00,Ruang 1,D,Mismatch
Lorong,10:40:00,Ruang 1,D,Mismatch
Lorong,10:40:00,Ruang 1,D,Mismatch
Ruang 1,10:40:00,Ruang 1,D,Match
Ruang 1,10:40:00,Ruang 1,D,Match
Lorong,10:40:00,Ruang 1,D,Mismatch
Lorong,10:40:00,Ruang 1,D,Mismatch
Ruang 1,10:40:00,Ruang 1,D,Match
Ruang 1,10:40:00,Ruang 1,D,Match
Ruang 1,10:40:00,Ruang 1,D,Match
Ruang 2,10:40:01,Ruang 1,D,Mismatch
Ruang 1,10:40:01,Ruang 1,D,Match
Ruang 1,10:40:01,Ruang 1,D,Match
Ruang 1,10:40:01,Ruang 1,D,Match
Ruang 2,10:40:01,Ruang 1,D,Mismatch
Ruang 2,10:40:01,Ruang 1,D,Mismatch
Ruang 2,10:40:01,Ruang 1,D,Mismatch
Ruang 2,10:40:02,Ruang 1,D,Mismatch
Ruang 2,10:40:02,Ruang 1,D,Mismatch
Ruang 2,10:40:02,Ruang 1,D,Mismatch
Ruang 1,10:40:02,Ruang 1,D,Match
Ruang 1,10:40:02,Ruang 1,D,Match
Ruang 2,10:40:03,Ruang 1,D,Mismatch
Ruang 2,10:40:03,Ruang 1,D,Mismatch
Ruang 2,10:40:03,Ruang 1,D,Mismatch
Ruang 1,10:40:03,Ruang 1,D,Match
Ruang 2,10:40:03,Ruang 1,D,Mismatch
Ruang 1,10:40:03,Ruang 1,D,Match
Ruang 1,10:40:03,Ruang 1,D,Match
Ruang 2,10:40:04,Ruang 1,D,Mismatch
Ruang 1,10:40:04,Ruang 1,D,Match
Ruang 1,10:40:04,Ruang 1,D,Match
Ruang 2,10:40:04,Ruang 1,D,Mismatch
Ruang 2,10:40:05,Ruang 1,D,Mismatch
Ruang 2,10:40:05,Ruang 1,D,Mismatch
Ruang 2,10:40:05,Ruang 1,D,Mismatch
Ruang 2,10:40:05,Ruang 1,D,Mismatch
Ruang 1,10:40:05,Ruang 1,D,Match
Ruang 2,10:40:05,Ruang 1,D,Mismatch
Ruang 1,10:40:06,Ruang 1,D,Match
Ruang 2,10:40:06,Ruang 1,D,Mismatch
Ruang 1,10:40:06,Ruang 1,D,Match
Ruang 1,10:40:06,Ruang 1,D,Match
Ruang 1,10:40:06,Ruang 1,D,Match
Ruang 2,10:40:06,Ruang 1,D,Mismatch
Ruang 2,10:40:07,Ruang 1,D,Mismatch
Ruang 1,10:40:07,Ruang 1,D,Match
Ruang 1,10:40:07,Ruang 1,D,Match
Ruang 1,10:40:07,Ruang 1,D,Match
Ruang 1,10:40:07,Ruang 1,D,Match
Ruang 1,10:40:07,Ruang 1,D,Match
Ruang 1,10:40:07,Ruang 1,D,Match
Ruang 1,10:40:07,Ruang 1,D,Match
Ruang 1,10:40:08,Ruang 1,D,Match
Ruang 1,10:40:08,Ruang 1,D,Match
Ruang 2,10:40:08,Ruang 1,D,Mismatch
Ruang 1,10:40:08,Ruang 1,D,Match
Ruang 1,10:40:08,Ruang 1,D,Match
Ruang 1,10:40:08,Ruang 1,D,Match
Ruang 1,10:40:08,Ruang 1,D,Match
Ruang 1,10:40:08,Ruang 1,D,Match
Ruang 1,10:40:09,Ruang 1,D,Match
Ruang 1,10:40:09,Ruang 1,D,Match
Ruang 1,10:40:09,Ruang 1,D,Match
Ruang 1,10:40:09,Ruang 1,D,Match
Ruang 1,10:40:09,Ruang 1,D,Match
Ruang 2,10:40:09,Ruang 1,D,Mismatch
Ruang 1,10:40:09,Ruang 1,D,Match
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 1,10:40:10,Ruang 1,D,Match
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 2,10:40:10,Ruang 1,D,Mismatch
Ruang 1,10:40:10,Ruang 1,D,Match
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 2,10:40:11,Ruang 1,D,Mismatch
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 2,10:40:11,Ruang 1,D,Mismatch
Ruang 2,10:40:11,Ruang 1,D,Mismatch
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 2,10:40:11,Ruang 1,D,Mismatch
Ruang 2,10:40:11,Ruang 1,D,Mismatch
Ruang 1,10:40:11,Ruang 1,D,Match
Ruang 1,10:40:12,Ruang 1,D,Match
Ruang 1,10:40:12,Ruang 1,D,Match
Ruang 1,10:40:12,Ruang 1,D,Match
Ruang 1,10:40:12,Ruang 1,D,Match
Ruang 1,10:40:12,Ruang 1,D,Match
Ruang 1,10:40:12,Ruang 1,D,Match
Ruang 1,10:40:12,Ruang 1,D,Match
Lorong,10:40:12,Ruang 1,D,Mismatch
Lorong,10:40:12,Ruang 1,D,Mismatch
Lorong,10:40:12,Ruang 1,D,Mismatch
Ruang 1,10:40:12,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:13,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:14,Ruang 1,D,Match
Ruang 1,10:40:15,Ruang 1,D,Match
Ruang 1,10:40:15,Ruang 1,D,Match
Ruang 1,10:40:15,Ruang 1,D,Match
Ruang 1,10:40:15,Ruang 1,D,Match
Ruang 1,10:40:15,Ruang 1,D,Match
Ruang 1,10:40:15,Ruang 1,D,Match
Ruang 1,10:40:16,Ruang 1,D,Match
Ruang 1,10:40:16,Ruang 1,D,Match
Ruang 1,10:40:16,Ruang 1,D,Match
Ruang 1,10:40:16,Ruang 1,D,Match
Ruang 1,10:40:16,Ruang 1,D,Match
Ruang 1,10:40:16,Ruang 1,D,Match
Ruang 1,10:40:16,Ruang 1,D,Match
Ruang 1,10:40:16,Ruang 1,D,Match
Ruang 1,10:40:17,Ruang 1,D,Match
Ruang 1,10:40:17,Ruang 1,D,Match
Ruang 1,10:40:17,Ruang 1,D,Match
Ruang 1,10:40:17,Ruang 1,D,Match
Ruang 1,10:40:18,Ruang 1,D,Match
Ruang 1,10:40:18,Ruang 1,D,Match
Lorong,10:43:15,Lorong,A,Match
Lorong,10:43:15,Lorong,A,Match
Lorong,10:43:16,Lorong,A,Match
Lorong,10:43:16,Lorong,A,Match
Lorong,10:43:16,Lorong,A,Match
Lorong,10:43:16,Lorong,A,Match
Lorong,10:43:16,Lorong,A,Match
Lorong,10:43:17,Lorong,A,Match
Lorong,10:43:17,Lorong,A,Match
Lorong,10:43:18,Lorong,A,Match
Lorong,10:43:18,Lorong,A,Match
Lorong,10:43:18,Lorong,A,Match
Lorong,10:43:18,Lorong,A,Match
Lorong,10:43:18,Lorong,A,Match
Lorong,10:43:19,Lorong,A,Match
Lorong,10:43:19,Lorong,A,Match
Lorong,10:43:19,Lorong,A,Match
Lorong,10:43:19,Lorong,A,Match
Lorong,10:43:19,Lorong,A,Match
Lorong,10:43:19,Lorong,A,Match
Lorong,10:43:19,Lorong,A,Match
Lorong,10:43:20,Lorong,A,Match
Lorong,10:43:20,Lorong,A,Match
Lorong,10:43:20,Lorong,A,Match
Lorong,10:43:20,Lorong,A,Match
Lorong,10:43:20,Lorong,A,Match
Lorong,10:43:20,Lorong,A,Match
Lorong,10:43:20,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:21,Lorong,A,Match
Lorong,10:43:22,Lorong,A,Match
Lorong,10:43:22,Lorong,A,Match
Lorong,10:43:22,Lorong,A,Match
Lorong,10:43:22,Lorong,A,Match
Lorong,10:43:23,Lorong,A,Match
Lorong,10:43:23,Lorong,A,Match
Lorong,10:43:23,Lorong,A,Match
Lorong,10:43:23,Lorong,A,Match
Lorong,10:43:24,Lorong,A,Match
Lorong,10:43:24,Lorong,A,Match
Lorong,10:43:24,Lorong,A,Match
Lorong,10:43:24,Lorong,A,Match
Lorong,10:43:24,Lorong,A,Match
Lorong,10:43:25,Lorong,A,Match
Lorong,10:43:25,Lorong,A,Match
Lorong,10:43:25,Lorong,A,Match
Lorong,10:43:25,Lorong,A,Match
Lorong,10:43:26,Lorong,A,Match
Lorong,10:43:26,Lorong,A,Match
Lorong,10:43:26,Lorong,A,Match
Lorong,10:43:26,Lorong,A,Match
Lorong,10:43:26,Lorong,A,Match
Lorong,10:43:27,Lorong,A,Match
Lorong,10:43:27,Lorong,A,Match
Lorong,10:43:27,Lorong,A,Match
Lorong,10:43:27,Lorong,A,Match
Lorong,10:43:27,Lorong,A,Match
Lorong,10:43:27,Lorong,A,Match
Lorong,10:43:27,Lorong,A,Match
Lorong,10:43:27,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:28,Lorong,A,Match
Lorong,10:43:29,Lorong,A,Match
Lorong,10:43:29,Lorong,A,Match
Lorong,10:43:29,Lorong,A,Match
Lorong,10:43:29,Lorong,A,Match
Lorong,10:43:29,Lorong,A,Match
Lorong,10:43:30,Lorong,A,Match
Lorong,10:43:30,Lorong,A,Match
Lorong,10:43:30,Lorong,A,Match
Lorong,10:43:30,Lorong,A,Match
Lorong,10:43:30,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:31,Lorong,A,Match
Lorong,10:43:32,Lorong,A,Match
Lorong,10:43:32,Lorong,A,Match
Lorong,10:43:32,Lorong,A,Match
Lorong,10:43:32,Lorong,A,Match
Lorong,10:43:32,Lorong,A,Match
Lorong,10:43:32,Lorong,A,Match
Lorong,10:43:32,Lorong,A,Match
Lorong,10:43:32,Lorong,A,Match
Lorong,10:43:33,Lorong,A,Match
Lorong,10:43:33,Lorong,A,Match
Lorong,10:43:33,Lorong,A,Match
Lorong,10:43:33,Lorong,A,Match
Lorong,10:43:33,Lorong,A,Match
Lorong,10:43:33,Lorong,A,Match
Lorong,10:43:33,Lorong,A,Match
Lorong,10:43:34,Lorong,A,Match
Ruang 1,10:43:35,Lorong,A,Mismatch
Lorong,10:43:35,Lorong,A,Match
Lorong,10:43:35,Lorong,A,Match
Lorong,10:43:35,Lorong,A,Match
Lorong,10:43:36,Lorong,A,Match
Lorong,10:43:36,Lorong,A,Match
Lorong,10:43:36,Lorong,A,Match
Lorong,10:43:36,Lorong,A,Match
Lorong,10:43:36,Lorong,A,Match
Lorong,10:43:36,Lorong,A,Match
Lorong,10:43:36,Lorong,A,Match
Lorong,10:43:36,Lorong,A,Match
Lorong,10:43:37,Lorong,A,Match
Lorong,10:43:37,Lorong,A,Match
Lorong,10:43:37,Lorong,A,Match
Lorong,10:43:37,Lorong,A,Match
Lorong,10:43:37,Lorong,A,Match
Lorong,10:43:37,Lorong,A,Match
Lorong,10:43:37,Lorong,A,Match
Lorong,10:43:38,Lorong,A,Match
Lorong,10:43:38,Lorong,A,Match
Lorong,10:43:38,Lorong,A,Match
Lorong,10:43:38,Lorong,A,Match
Lorong,10:43:38,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:39,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:40,Lorong,A,Match
Lorong,10:43:41,Lorong,A,Match
Lorong,10:43:41,Lorong,A,Match
Lorong,10:43:41,Lorong,A,Match
Lorong,10:43:41,Lorong,A,Match
Lorong,10:43:41,Lorong,A,Match
Lorong,10:43:41,Lorong,A,Match
Lorong,10:43:41,Lorong,A,Match
Lorong,10:43:41,Lorong,A,Match
Lorong,10:43:42,Lorong,A,Match
Lorong,10:43:42,Lorong,A,Match
Lorong,10:43:42,Lorong,A,Match
Lorong,10:43:43,Lorong,A,Match
Lorong,10:44:53,Lorong,B,Match
Lorong,10:44:53,Lorong,B,Match
Lorong,10:44:53,Lorong,B,Match
Lorong,10:44:53,Lorong,B,Match
Lorong,10:44:53,Lorong,B,Match
Lorong,10:44:54,Lorong,B,Match
Lorong,10:44:54,Lorong,B,Match
Lorong,10:44:54,Lorong,B,Match
Lorong,10:44:54,Lorong,B,Match
Lorong,10:44:55,Lorong,B,Match
Lorong,10:44:56,Lorong,B,Match
Lorong,10:44:56,Lorong,B,Match
Lorong,10:44:56,Lorong,B,Match
Lorong,10:44:56,Lorong,B,Match
Lorong,10:44:56,Lorong,B,Match
Lorong,10:44:57,Lorong,B,Match
Lorong,10:44:57,Lorong,B,Match
Lorong,10:44:57,Lorong,B,Match
Lorong,10:44:57,Lorong,B,Match
Lorong,10:44:58,Lorong,B,Match
Lorong,10:44:58,Lorong,B,Match
Lorong,10:44:58,Lorong,B,Match
Lorong,10:44:58,Lorong,B,Match
Lorong,10:44:58,Lorong,B,Match
Lorong,10:44:59,Lorong,B,Match
Lorong,10:44:59,Lorong,B,Match
Lorong,10:44:59,Lorong,B,Match
Lorong,10:44:59,Lorong,B,Match
Lorong,10:45:00,Lorong,B,Match
Lorong,10:45:00,Lorong,B,Match
Lorong,10:45:00,Lorong,B,Match
Lorong,10:45:00,Lorong,B,Match
Lorong,10:45:00,Lorong,B,Match
Lorong,10:45:01,Lorong,B,Match
Lorong,10:45:01,Lorong,B,Match
Lorong,10:45:01,Lorong,B,Match
Lorong,10:45:01,Lorong,B,Match
Lorong,10:45:01,Lorong,B,Match
Lorong,10:45:01,Lorong,B,Match
Lorong,10:45:02,Lorong,B,Match
Lorong,10:45:02,Lorong,B,Match
Lorong,10:45:02,Lorong,B,Match
Lorong,10:45:02,Lorong,B,Match
Lorong,10:45:02,Lorong,B,Match
Lorong,10:45:02,Lorong,B,Match
Lorong,10:45:02,Lorong,B,Match
Lorong,10:45:02,Lorong,B,Match
Lorong,10:45:03,Lorong,B,Match
Lorong,10:45:03,Lorong,B,Match
Lorong,10:45:03,Lorong,B,Match
Lorong,10:45:03,Lorong,B,Match
Lorong,10:45:03,Lorong,B,Match
Lorong,10:45:04,Lorong,B,Match
Lorong,10:45:04,Lorong,B,Match
Ruang 1,10:45:04,Lorong,B,Mismatch
Lorong,10:45:04,Lorong,B,Match
Lorong,10:45:04,Lorong,B,Match
Lorong,10:45:05,Lorong,B,Match
Lorong,10:45:05,Lorong,B,Match
Lorong,10:45:05,Lorong,B,Match
Lorong,10:45:05,Lorong,B,Match
Lorong,10:45:05,Lorong,B,Match
Lorong,10:45:06,Lorong,B,Match
Lorong,10:45:06,Lorong,B,Match
Lorong,10:45:06,Lorong,B,Match
Lorong,10:45:06,Lorong,B,Match
Lorong,10:45:06,Lorong,B,Match
Lorong,10:45:07,Lorong,B,Match
Lorong,10:45:07,Lorong,B,Match
Lorong,10:45:07,Lorong,B,Match
Lorong,10:45:07,Lorong,B,Match
Lorong,10:45:08,Lorong,B,Match
Lorong,10:45:08,Lorong,B,Match
Lorong,10:45:08,Lorong,B,Match
Lorong,10:45:09,Lorong,B,Match
Lorong,10:45:09,Lorong,B,Match
Lorong,10:45:09,Lorong,B,Match
Lorong,10:45:09,Lorong,B,Match
Lorong,10:45:09,Lorong,B,Match
Lorong,10:45:10,Lorong,B,Match
Lorong,10:45:10,Lorong,B,Match
Lorong,10:45:10,Lorong,B,Match
Lorong,10:45:10,Lorong,B,Match
Lorong,10:45:10,Lorong,B,Match
Lorong,10:45:11,Lorong,B,Match
Lorong,10:45:11,Lorong,B,Match
Lorong,10:45:11,Lorong,B,Match
Lorong,10:45:11,Lorong,B,Match
Lorong,10:45:11,Lorong,B,Match
Lorong,10:45:11,Lorong,B,Match
Lorong,10:45:12,Lorong,B,Match
Lorong,10:45:12,Lorong,B,Match
Lorong,10:45:12,Lorong,B,Match
Lorong,10:45:12,Lorong,B,Match
Lorong,10:45:12,Lorong,B,Match
Lorong,10:45:13,Lorong,B,Match
Lorong,10:45:13,Lorong,B,Match
Lorong,10:45:13,Lorong,B,Match
Lorong,10:45:13,Lorong,B,Match
Lorong,10:45:13,Lorong,B,Match
Lorong,10:45:14,Lorong,B,Match
Lorong,10:45:14,Lorong,B,Match
Lorong,10:45:14,Lorong,B,Match
Lorong,10:45:14,Lorong,B,Match
Lorong,10:45:14,Lorong,B,Match
Lorong,10:45:14,Lorong,B,Match
Lorong,10:45:15,Lorong,B,Match
Lorong,10:45:15,Lorong,B,Match
Lorong,10:45:15,Lorong,B,Match
Lorong,10:45:16,Lorong,B,Match
Lorong,10:45:16,Lorong,B,Match
Lorong,10:45:16,Lorong,B,Match
Lorong,10:45:16,Lorong,B,Match
Ruang 1,10:45:17,Lorong,B,Mismatch
Ruang 1,10:45:17,Lorong,B,Mismatch
Lorong,10:45:18,Lorong,B,Match
Lorong,10:45:18,Lorong,B,Match
Lorong,10:45:18,Lorong,B,Match
Lorong,10:45:18,Lorong,B,Match
Lorong,10:45:18,Lorong,B,Match
Lorong,10:45:18,Lorong,B,Match
Lorong,10:45:18,Lorong,B,Match
Lorong,10:45:19,Lorong,B,Match
Lorong,10:45:19,Lorong,B,Match
Lorong,10:45:19,Lorong,B,Match
Lorong,10:45:19,Lorong,B,Match
Lorong,10:45:19,Lorong,B,Match
Lorong,10:45:19,Lorong,B,Match
Lorong,10:45:19,Lorong,B,Match
Lorong,10:45:19,Lorong,B,Match
Lorong,10:45:20,Lorong,B,Match
Lorong,10:45:20,Lorong,B,Match
Lorong,10:45:20,Lorong,B,Match
